
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e334  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  0001035c  0001035c  0001235c  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000658  00010378  00010378  00012378  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109d0  000109d0  000129d0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129d4  000129d4  000129d4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129dc  000129dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129e4  000129e4  000129e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129e8  000129e8  000129e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000068  000133e8  000133e8  000133e8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133e8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013439  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013b99  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a19  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c86  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037558  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465dc  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047be4  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d90  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  0005816d  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab38  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    a928:	9c 80 00 10 	l.addi r4,r0,0x10
    a92c:	d4 12 18 00 	l.sw 0x0(r18),r3
    a930:	d4 12 20 04 	l.sw 0x4(r18),r4
    a934:	d4 01 2d 08 	l.sw 0x508(r1),r5
    a938:	bd 46 00 07 	l.sfgtsi r6,0x7
    a93c:	0f ff ff f2 	l.bnf a904 <_vfiprintf_r+0x280>
    a940:	d4 01 35 04 	l.sw 0x504(r1),r6
    a944:	a8 7a 00 00 	l.ori r3,r26,0x0
    a948:	a8 9c 00 00 	l.ori r4,r28,0x0
    a94c:	07 ff ff 0c 	l.jal a57c <__sprint_r>
    a950:	9c a1 05 00 	l.addi r5,r1,0x500
    a954:	bc 2b 00 00 	l.sfnei r11,0x0
    a958:	10 00 01 e1 	l.bf b0dc <_vfiprintf_r+0xa58>
    a95c:	9e 94 ff f0 	l.addi r20,r20,0xfffffff0
    a960:	9d 81 04 a0 	l.addi r12,r1,0x4a0
    a964:	9e 41 04 98 	l.addi r18,r1,0x498
    a968:	84 a1 05 08 	l.lwz r5,0x508(r1)
    a96c:	bd 54 00 10 	l.sfgtsi r20,0x10
    a970:	13 ff ff ea 	l.bf a918 <_vfiprintf_r+0x294>
    a974:	84 c1 05 04 	l.lwz r6,0x504(r1)
    a978:	9c c6 00 01 	l.addi r6,r6,0x1
    a97c:	e0 a5 a0 00 	l.add r5,r5,r20
    a980:	d4 12 70 00 	l.sw 0x0(r18),r14
    a984:	d4 12 a0 04 	l.sw 0x4(r18),r20
    a988:	d4 01 2d 08 	l.sw 0x508(r1),r5
    a98c:	bd 46 00 07 	l.sfgtsi r6,0x7
    a990:	10 00 02 b9 	l.bf b474 <_vfiprintf_r+0xdf0>
    a994:	d4 01 35 04 	l.sw 0x504(r1),r6
    a998:	9d ac 00 08 	l.addi r13,r12,0x8
    a99c:	00 00 01 1a 	l.j ae04 <_vfiprintf_r+0x780>
    a9a0:	aa 4c 00 00 	l.ori r18,r12,0x0
    a9a4:	b8 42 00 02 	l.slli r2,r2,0x2
    a9a8:	a8 63 07 24 	l.ori r3,r3,0x724
    a9ac:	e0 42 18 00 	l.add r2,r2,r3
    a9b0:	84 42 00 00 	l.lwz r2,0x0(r2)
    a9b4:	44 00 10 00 	l.jr r2
    a9b8:	15 00 00 00 	l.nop 0x0
    a9bc:	03 ff ff a9 	l.j a860 <_vfiprintf_r+0x1dc>
    a9c0:	ab 18 00 10 	l.ori r24,r24,0x10
    a9c4:	ab 18 00 10 	l.ori r24,r24,0x10
    a9c8:	a4 b8 00 10 	l.andi r5,r24,0x10
    a9cc:	bc 05 00 00 	l.sfeqi r5,0x0
    a9d0:	10 00 02 9e 	l.bf b448 <_vfiprintf_r+0xdc4>
    a9d4:	a5 18 00 40 	l.andi r8,r24,0x40
    a9d8:	84 61 00 14 	l.lwz r3,0x14(r1)
    a9dc:	9c a0 00 00 	l.addi r5,r0,0x0
    a9e0:	84 43 00 00 	l.lwz r2,0x0(r3)
    a9e4:	e1 00 10 02 	l.sub r8,r0,r2
    a9e8:	9c 63 00 04 	l.addi r3,r3,0x4
    a9ec:	e1 08 10 04 	l.or r8,r8,r2
    a9f0:	d4 01 18 14 	l.sw 0x14(r1),r3
    a9f4:	b9 08 00 5f 	l.srli r8,r8,0x1f
    a9f8:	9c 60 00 00 	l.addi r3,r0,0x0
    a9fc:	d8 01 1d 0f 	l.sb 0x50f(r1),r3
    aa00:	bd 8e 00 00 	l.sfltsi r14,0x0
    aa04:	10 00 00 03 	l.bf aa10 <_vfiprintf_r+0x38c>
    aa08:	9c 80 ff 7f 	l.addi r4,r0,0xffffff7f
    aa0c:	e3 18 20 03 	l.and r24,r24,r4
    aa10:	e0 c0 70 02 	l.sub r6,r0,r14
    aa14:	e0 c6 70 04 	l.or r6,r6,r14
    aa18:	bd 86 00 00 	l.sfltsi r6,0x0
    aa1c:	10 00 00 06 	l.bf aa34 <_vfiprintf_r+0x3b0>
    aa20:	bc 05 00 01 	l.sfeqi r5,0x1
    aa24:	bc 08 00 00 	l.sfeqi r8,0x0
    aa28:	10 00 01 9b 	l.bf b094 <_vfiprintf_r+0xa10>
    aa2c:	bc 25 00 00 	l.sfnei r5,0x0
    aa30:	bc 05 00 01 	l.sfeqi r5,0x1
    aa34:	10 00 02 70 	l.bf b3f4 <_vfiprintf_r+0xd70>
    aa38:	bc 05 00 02 	l.sfeqi r5,0x2
    aa3c:	10 00 02 62 	l.bf b3c4 <_vfiprintf_r+0xd40>
    aa40:	9e 01 05 00 	l.addi r16,r1,0x500
    aa44:	a4 a2 00 07 	l.andi r5,r2,0x7
    aa48:	9e 10 ff ff 	l.addi r16,r16,0xffffffff
    aa4c:	9c a5 00 30 	l.addi r5,r5,0x30
    aa50:	b8 42 00 43 	l.srli r2,r2,0x3
    aa54:	bc 22 00 00 	l.sfnei r2,0x0
    aa58:	13 ff ff fb 	l.bf aa44 <_vfiprintf_r+0x3c0>
    aa5c:	d8 10 28 00 	l.sb 0x0(r16),r5
    aa60:	a4 58 00 01 	l.andi r2,r24,0x1
    aa64:	bc 22 00 00 	l.sfnei r2,0x0
    aa68:	0c 00 00 08 	l.bnf aa88 <_vfiprintf_r+0x404>
    aa6c:	84 41 00 04 	l.lwz r2,0x4(r1)
    aa70:	bc 25 00 30 	l.sfnei r5,0x30
    aa74:	0c 00 02 d5 	l.bnf b5c8 <_vfiprintf_r+0xf44>
    aa78:	9c 80 00 30 	l.addi r4,r0,0x30
    aa7c:	9e 10 ff ff 	l.addi r16,r16,0xffffffff
    aa80:	d8 10 20 00 	l.sb 0x0(r16),r4
    aa84:	84 41 00 04 	l.lwz r2,0x4(r1)
    aa88:	e3 c2 80 02 	l.sub r30,r2,r16
    aa8c:	d4 01 70 18 	l.sw 0x18(r1),r14
    aa90:	84 81 00 18 	l.lwz r4,0x18(r1)
    aa94:	e5 7e 20 00 	l.sfges r30,r4
    aa98:	10 00 00 03 	l.bf aaa4 <_vfiprintf_r+0x420>
    aa9c:	d4 01 f0 08 	l.sw 0x8(r1),r30
    aaa0:	d4 01 20 08 	l.sw 0x8(r1),r4
    aaa4:	90 c1 05 0f 	l.lbs r6,0x50f(r1)
    aaa8:	bc 06 00 00 	l.sfeqi r6,0x0
    aaac:	13 ff ff 7f 	l.bf a8a8 <_vfiprintf_r+0x224>
    aab0:	84 41 00 08 	l.lwz r2,0x8(r1)
    aab4:	9c 42 00 01 	l.addi r2,r2,0x1
    aab8:	03 ff ff 7c 	l.j a8a8 <_vfiprintf_r+0x224>
    aabc:	d4 01 10 08 	l.sw 0x8(r1),r2
    aac0:	ab 18 00 10 	l.ori r24,r24,0x10
    aac4:	a4 58 00 10 	l.andi r2,r24,0x10
    aac8:	bc 02 00 00 	l.sfeqi r2,0x0
    aacc:	0c 00 00 09 	l.bnf aaf0 <_vfiprintf_r+0x46c>
    aad0:	84 61 00 14 	l.lwz r3,0x14(r1)
    aad4:	a4 58 00 40 	l.andi r2,r24,0x40
    aad8:	bc 02 00 00 	l.sfeqi r2,0x0
    aadc:	10 00 00 05 	l.bf aaf0 <_vfiprintf_r+0x46c>
    aae0:	84 81 00 14 	l.lwz r4,0x14(r1)
    aae4:	9c a0 00 01 	l.addi r5,r0,0x1
    aae8:	00 00 02 5d 	l.j b45c <_vfiprintf_r+0xdd8>
    aaec:	84 44 00 00 	l.lwz r2,0x0(r4)
    aaf0:	9c a0 00 01 	l.addi r5,r0,0x1
    aaf4:	03 ff ff bc 	l.j a9e4 <_vfiprintf_r+0x360>
    aaf8:	84 43 00 00 	l.lwz r2,0x0(r3)
    aafc:	84 41 00 14 	l.lwz r2,0x14(r1)
    ab00:	84 61 00 14 	l.lwz r3,0x14(r1)
    ab04:	84 42 00 00 	l.lwz r2,0x0(r2)
    ab08:	9c 63 00 04 	l.addi r3,r3,0x4
    ab0c:	d4 01 10 10 	l.sw 0x10(r1),r2
    ab10:	bd 62 00 00 	l.sfgesi r2,0x0
    ab14:	13 ff ff 53 	l.bf a860 <_vfiprintf_r+0x1dc>
    ab18:	d4 01 18 14 	l.sw 0x14(r1),r3
    ab1c:	e0 40 10 02 	l.sub r2,r0,r2
    ab20:	d4 01 10 10 	l.sw 0x10(r1),r2
    ab24:	03 ff ff 4f 	l.j a860 <_vfiprintf_r+0x1dc>
    ab28:	ab 18 00 04 	l.ori r24,r24,0x4
    ab2c:	03 ff ff 4d 	l.j a860 <_vfiprintf_r+0x1dc>
    ab30:	9c a0 00 2b 	l.addi r5,r0,0x2b
    ab34:	03 ff ff 4b 	l.j a860 <_vfiprintf_r+0x1dc>
    ab38:	ab 18 00 80 	l.ori r24,r24,0x80
    ab3c:	90 d6 00 00 	l.lbs r6,0x0(r22)
    ab40:	bc 06 00 2a 	l.sfeqi r6,0x2a
    ab44:	10 00 02 ba 	l.bf b62c <_vfiprintf_r+0xfa8>
    ab48:	9e d6 00 01 	l.addi r22,r22,0x1
    ab4c:	9c 46 ff d0 	l.addi r2,r6,0xffffffd0
    ab50:	bc a2 00 09 	l.sfleui r2,0x9
    ab54:	0c 00 00 0b 	l.bnf ab80 <_vfiprintf_r+0x4fc>
    ab58:	9d c0 00 00 	l.addi r14,r0,0x0
    ab5c:	b8 8e 00 03 	l.slli r4,r14,0x3
    ab60:	e1 ce 70 00 	l.add r14,r14,r14
    ab64:	90 d6 00 00 	l.lbs r6,0x0(r22)
    ab68:	e1 ce 20 00 	l.add r14,r14,r4
    ab6c:	e1 ce 10 00 	l.add r14,r14,r2
    ab70:	9c 46 ff d0 	l.addi r2,r6,0xffffffd0
    ab74:	bc a2 00 09 	l.sfleui r2,0x9
    ab78:	13 ff ff f9 	l.bf ab5c <_vfiprintf_r+0x4d8>
    ab7c:	9e d6 00 01 	l.addi r22,r22,0x1
    ab80:	bd 6e 00 00 	l.sfgesi r14,0x0
    ab84:	13 ff ff 3a 	l.bf a86c <_vfiprintf_r+0x1e8>
    ab88:	9c 46 ff e0 	l.addi r2,r6,0xffffffe0
    ab8c:	03 ff ff 38 	l.j a86c <_vfiprintf_r+0x1e8>
    ab90:	9d c0 ff ff 	l.addi r14,r0,0xffffffff
    ab94:	a4 58 00 10 	l.andi r2,r24,0x10
    ab98:	bc 02 00 00 	l.sfeqi r2,0x0
    ab9c:	0c 00 02 4a 	l.bnf b4c4 <_vfiprintf_r+0xe40>
    aba0:	d8 01 2d 0f 	l.sb 0x50f(r1),r5
    aba4:	a4 58 00 40 	l.andi r2,r24,0x40
    aba8:	bc 02 00 00 	l.sfeqi r2,0x0
    abac:	10 00 02 47 	l.bf b4c8 <_vfiprintf_r+0xe44>
    abb0:	84 61 00 14 	l.lwz r3,0x14(r1)
    abb4:	84 81 00 0c 	l.lwz r4,0xc(r1)
    abb8:	84 43 00 00 	l.lwz r2,0x0(r3)
    abbc:	9c 63 00 04 	l.addi r3,r3,0x4
    abc0:	d4 01 18 14 	l.sw 0x14(r1),r3
    abc4:	03 ff fe f5 	l.j a798 <_vfiprintf_r+0x114>
    abc8:	dc 02 20 00 	l.sh 0x0(r2),r4
    abcc:	18 80 00 01 	l.movhi r4,0x1
    abd0:	d8 01 2d 0f 	l.sb 0x50f(r1),r5
    abd4:	a8 84 03 af 	l.ori r4,r4,0x3af
    abd8:	d4 01 20 28 	l.sw 0x28(r1),r4
    abdc:	a4 58 00 10 	l.andi r2,r24,0x10
    abe0:	bc 02 00 00 	l.sfeqi r2,0x0
    abe4:	0c 00 00 07 	l.bnf ac00 <_vfiprintf_r+0x57c>
    abe8:	84 61 00 14 	l.lwz r3,0x14(r1)
    abec:	a4 58 00 40 	l.andi r2,r24,0x40
    abf0:	bc 02 00 00 	l.sfeqi r2,0x0
    abf4:	0c 00 02 3e 	l.bnf b4ec <_vfiprintf_r+0xe68>
    abf8:	84 81 00 14 	l.lwz r4,0x14(r1)
    abfc:	84 61 00 14 	l.lwz r3,0x14(r1)
    ac00:	84 43 00 00 	l.lwz r2,0x0(r3)
    ac04:	9c 63 00 04 	l.addi r3,r3,0x4
    ac08:	d4 01 18 14 	l.sw 0x14(r1),r3
    ac0c:	e1 00 10 02 	l.sub r8,r0,r2
    ac10:	e1 08 10 04 	l.or r8,r8,r2
    ac14:	b9 08 00 5f 	l.srli r8,r8,0x1f
    ac18:	bc 08 00 00 	l.sfeqi r8,0x0
    ac1c:	13 ff ff 77 	l.bf a9f8 <_vfiprintf_r+0x374>
    ac20:	9c a0 00 02 	l.addi r5,r0,0x2
    ac24:	a4 b8 00 01 	l.andi r5,r24,0x1
    ac28:	bc 05 00 00 	l.sfeqi r5,0x0
    ac2c:	10 00 00 08 	l.bf ac4c <_vfiprintf_r+0x5c8>
    ac30:	9c 80 00 30 	l.addi r4,r0,0x30
    ac34:	d8 01 35 0d 	l.sb 0x50d(r1),r6
    ac38:	d8 01 25 0c 	l.sb 0x50c(r1),r4
    ac3c:	ab 18 00 02 	l.ori r24,r24,0x2
    ac40:	9d 00 00 01 	l.addi r8,r0,0x1
    ac44:	03 ff ff 6d 	l.j a9f8 <_vfiprintf_r+0x374>
    ac48:	9c a0 00 02 	l.addi r5,r0,0x2
    ac4c:	03 ff ff 6b 	l.j a9f8 <_vfiprintf_r+0x374>
    ac50:	9c a0 00 02 	l.addi r5,r0,0x2
    ac54:	84 81 00 14 	l.lwz r4,0x14(r1)
    ac58:	9c 60 00 30 	l.addi r3,r0,0x30
    ac5c:	84 44 00 00 	l.lwz r2,0x0(r4)
    ac60:	9c 80 00 78 	l.addi r4,r0,0x78
    ac64:	e1 00 10 02 	l.sub r8,r0,r2
    ac68:	d8 01 1d 0c 	l.sb 0x50c(r1),r3
    ac6c:	d8 01 25 0d 	l.sb 0x50d(r1),r4
    ac70:	84 61 00 14 	l.lwz r3,0x14(r1)
    ac74:	18 80 00 01 	l.movhi r4,0x1
    ac78:	e1 08 10 04 	l.or r8,r8,r2
    ac7c:	9c 63 00 04 	l.addi r3,r3,0x4
    ac80:	a8 84 03 af 	l.ori r4,r4,0x3af
    ac84:	ab 18 00 02 	l.ori r24,r24,0x2
    ac88:	b9 08 00 5f 	l.srli r8,r8,0x1f
    ac8c:	d4 01 18 14 	l.sw 0x14(r1),r3
    ac90:	d4 01 20 28 	l.sw 0x28(r1),r4
    ac94:	03 ff ff 59 	l.j a9f8 <_vfiprintf_r+0x374>
    ac98:	9c a0 00 02 	l.addi r5,r0,0x2
    ac9c:	84 41 00 14 	l.lwz r2,0x14(r1)
    aca0:	9c 60 00 00 	l.addi r3,r0,0x0
    aca4:	9c 82 00 04 	l.addi r4,r2,0x4
    aca8:	d8 01 1d 0f 	l.sb 0x50f(r1),r3
    acac:	d4 01 20 14 	l.sw 0x14(r1),r4
    acb0:	86 02 00 00 	l.lwz r16,0x0(r2)
    acb4:	bc 30 00 00 	l.sfnei r16,0x0
    acb8:	0c 00 02 33 	l.bnf b584 <_vfiprintf_r+0xf00>
    acbc:	bd 8e 00 00 	l.sfltsi r14,0x0
    acc0:	10 00 02 2c 	l.bf b570 <_vfiprintf_r+0xeec>
    acc4:	a8 70 00 00 	l.ori r3,r16,0x0
    acc8:	9c 80 00 00 	l.addi r4,r0,0x0
    accc:	07 ff f6 e0 	l.jal 884c <memchr>
    acd0:	a8 ae 00 00 	l.ori r5,r14,0x0
    acd4:	bc 0b 00 00 	l.sfeqi r11,0x0
    acd8:	10 00 02 51 	l.bf b61c <_vfiprintf_r+0xf98>
    acdc:	ab ce 00 00 	l.ori r30,r14,0x0
    ace0:	e3 cb 80 02 	l.sub r30,r11,r16
    ace4:	e5 5e 70 00 	l.sfgts r30,r14
    ace8:	0c 00 02 20 	l.bnf b568 <_vfiprintf_r+0xee4>
    acec:	9c 40 00 00 	l.addi r2,r0,0x0
    acf0:	9c 60 00 00 	l.addi r3,r0,0x0
    acf4:	ab ce 00 00 	l.ori r30,r14,0x0
    acf8:	03 ff ff 66 	l.j aa90 <_vfiprintf_r+0x40c>
    acfc:	d4 01 18 18 	l.sw 0x18(r1),r3
    ad00:	03 ff fe d8 	l.j a860 <_vfiprintf_r+0x1dc>
    ad04:	ab 18 00 01 	l.ori r24,r24,0x1
    ad08:	bc 25 00 00 	l.sfnei r5,0x0
    ad0c:	13 ff fe d5 	l.bf a860 <_vfiprintf_r+0x1dc>
    ad10:	15 00 00 00 	l.nop 0x0
    ad14:	03 ff fe d3 	l.j a860 <_vfiprintf_r+0x1dc>
    ad18:	9c a0 00 20 	l.addi r5,r0,0x20
    ad1c:	03 ff fe d1 	l.j a860 <_vfiprintf_r+0x1dc>
    ad20:	ab 18 00 40 	l.ori r24,r24,0x40
    ad24:	d8 01 2d 0f 	l.sb 0x50f(r1),r5
    ad28:	a4 58 00 10 	l.andi r2,r24,0x10
    ad2c:	bc 02 00 00 	l.sfeqi r2,0x0
    ad30:	0c 00 00 07 	l.bnf ad4c <_vfiprintf_r+0x6c8>
    ad34:	84 61 00 14 	l.lwz r3,0x14(r1)
    ad38:	a4 58 00 40 	l.andi r2,r24,0x40
    ad3c:	bc 02 00 00 	l.sfeqi r2,0x0
    ad40:	0c 00 01 f0 	l.bnf b500 <_vfiprintf_r+0xe7c>
    ad44:	84 81 00 14 	l.lwz r4,0x14(r1)
    ad48:	84 61 00 14 	l.lwz r3,0x14(r1)
    ad4c:	84 43 00 00 	l.lwz r2,0x0(r3)
    ad50:	9c 63 00 04 	l.addi r3,r3,0x4
    ad54:	bd 82 00 00 	l.sfltsi r2,0x0
    ad58:	10 00 01 ef 	l.bf b514 <_vfiprintf_r+0xe90>
    ad5c:	d4 01 18 14 	l.sw 0x14(r1),r3
    ad60:	e1 00 10 02 	l.sub r8,r0,r2
    ad64:	9c a0 00 01 	l.addi r5,r0,0x1
    ad68:	e1 08 10 04 	l.or r8,r8,r2
    ad6c:	03 ff ff 25 	l.j aa00 <_vfiprintf_r+0x37c>
    ad70:	b9 08 00 5f 	l.srli r8,r8,0x1f
    ad74:	84 41 00 14 	l.lwz r2,0x14(r1)
    ad78:	9c 60 00 01 	l.addi r3,r0,0x1
    ad7c:	84 a2 00 00 	l.lwz r5,0x0(r2)
    ad80:	9c 80 00 00 	l.addi r4,r0,0x0
    ad84:	9c 42 00 04 	l.addi r2,r2,0x4
    ad88:	d4 01 18 08 	l.sw 0x8(r1),r3
    ad8c:	d8 01 2c d8 	l.sb 0x4d8(r1),r5
    ad90:	d8 01 25 0f 	l.sb 0x50f(r1),r4
    ad94:	d4 01 10 14 	l.sw 0x14(r1),r2
    ad98:	ab c3 00 00 	l.ori r30,r3,0x0
    ad9c:	03 ff fe c1 	l.j a8a0 <_vfiprintf_r+0x21c>
    ada0:	9e 01 04 d8 	l.addi r16,r1,0x4d8
    ada4:	18 80 00 01 	l.movhi r4,0x1
    ada8:	d8 01 2d 0f 	l.sb 0x50f(r1),r5
    adac:	a8 84 03 9e 	l.ori r4,r4,0x39e
    adb0:	03 ff ff 8b 	l.j abdc <_vfiprintf_r+0x558>
    adb4:	d4 01 20 28 	l.sw 0x28(r1),r4
    adb8:	d8 01 2d 0f 	l.sb 0x50f(r1),r5
    adbc:	03 ff ff db 	l.j ad28 <_vfiprintf_r+0x6a4>
    adc0:	ab 18 00 10 	l.ori r24,r24,0x10
    adc4:	9c 60 00 00 	l.addi r3,r0,0x0
    adc8:	9c 46 ff d0 	l.addi r2,r6,0xffffffd0
    adcc:	b8 83 00 03 	l.slli r4,r3,0x3
    add0:	e0 63 18 00 	l.add r3,r3,r3
    add4:	90 d6 00 00 	l.lbs r6,0x0(r22)
    add8:	e0 63 20 00 	l.add r3,r3,r4
    addc:	e0 62 18 00 	l.add r3,r2,r3
    ade0:	9c 46 ff d0 	l.addi r2,r6,0xffffffd0
    ade4:	bc a2 00 09 	l.sfleui r2,0x9
    ade8:	13 ff ff f9 	l.bf adcc <_vfiprintf_r+0x748>
    adec:	9e d6 00 01 	l.addi r22,r22,0x1
    adf0:	03 ff fe 9e 	l.j a868 <_vfiprintf_r+0x1e4>
    adf4:	d4 01 18 10 	l.sw 0x10(r1),r3
    adf8:	9d b2 00 08 	l.addi r13,r18,0x8
    adfc:	84 a1 05 08 	l.lwz r5,0x508(r1)
    ae00:	84 c1 05 04 	l.lwz r6,0x504(r1)
    ae04:	91 81 05 0f 	l.lbs r12,0x50f(r1)
    ae08:	bc 0c 00 00 	l.sfeqi r12,0x0
    ae0c:	10 00 00 0f 	l.bf ae48 <_vfiprintf_r+0x7c4>
    ae10:	bc 02 00 00 	l.sfeqi r2,0x0
    ae14:	9c c6 00 01 	l.addi r6,r6,0x1
    ae18:	9c a5 00 01 	l.addi r5,r5,0x1
    ae1c:	9c 61 05 0f 	l.addi r3,r1,0x50f
    ae20:	9c 80 00 01 	l.addi r4,r0,0x1
    ae24:	d4 12 18 00 	l.sw 0x0(r18),r3
    ae28:	d4 12 20 04 	l.sw 0x4(r18),r4
    ae2c:	d4 01 2d 08 	l.sw 0x508(r1),r5
    ae30:	bd 46 00 07 	l.sfgtsi r6,0x7
    ae34:	10 00 01 1a 	l.bf b29c <_vfiprintf_r+0xc18>
    ae38:	d4 01 35 04 	l.sw 0x504(r1),r6
    ae3c:	aa 4d 00 00 	l.ori r18,r13,0x0
    ae40:	9d ad 00 08 	l.addi r13,r13,0x8
    ae44:	bc 02 00 00 	l.sfeqi r2,0x0
    ae48:	10 00 00 0f 	l.bf ae84 <_vfiprintf_r+0x800>
    ae4c:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    ae50:	9c c6 00 01 	l.addi r6,r6,0x1
    ae54:	9c a5 00 02 	l.addi r5,r5,0x2
    ae58:	9c 41 05 0c 	l.addi r2,r1,0x50c
    ae5c:	9c 60 00 02 	l.addi r3,r0,0x2
    ae60:	d4 12 10 00 	l.sw 0x0(r18),r2
    ae64:	d4 12 18 04 	l.sw 0x4(r18),r3
    ae68:	d4 01 2d 08 	l.sw 0x508(r1),r5
    ae6c:	bd 46 00 07 	l.sfgtsi r6,0x7
    ae70:	10 00 01 16 	l.bf b2c8 <_vfiprintf_r+0xc44>
    ae74:	d4 01 35 04 	l.sw 0x504(r1),r6
    ae78:	aa 4d 00 00 	l.ori r18,r13,0x0
    ae7c:	9d ad 00 08 	l.addi r13,r13,0x8
    ae80:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    ae84:	bc 24 00 80 	l.sfnei r4,0x80
    ae88:	0c 00 00 ab 	l.bnf b134 <_vfiprintf_r+0xab0>
    ae8c:	84 41 00 10 	l.lwz r2,0x10(r1)
    ae90:	84 81 00 18 	l.lwz r4,0x18(r1)
    ae94:	e1 c4 f0 02 	l.sub r14,r4,r30
    ae98:	bd ae 00 00 	l.sflesi r14,0x0
    ae9c:	10 00 00 2e 	l.bf af54 <_vfiprintf_r+0x8d0>
    aea0:	bd ae 00 10 	l.sflesi r14,0x10
    aea4:	10 00 01 ad 	l.bf b558 <_vfiprintf_r+0xed4>
    aea8:	15 00 00 00 	l.nop 0x0
    aeac:	18 40 00 01 	l.movhi r2,0x1
    aeb0:	00 00 00 07 	l.j aecc <_vfiprintf_r+0x848>
    aeb4:	a8 42 08 88 	l.ori r2,r2,0x888
    aeb8:	9e 52 00 08 	l.addi r18,r18,0x8
    aebc:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    aec0:	bd 4e 00 10 	l.sfgtsi r14,0x10
    aec4:	0c 00 00 1a 	l.bnf af2c <_vfiprintf_r+0x8a8>
    aec8:	9d 92 00 08 	l.addi r12,r18,0x8
    aecc:	18 60 00 01 	l.movhi r3,0x1
    aed0:	9c c6 00 01 	l.addi r6,r6,0x1
    aed4:	9c a5 00 10 	l.addi r5,r5,0x10
    aed8:	a8 63 08 88 	l.ori r3,r3,0x888
    aedc:	9c 80 00 10 	l.addi r4,r0,0x10
    aee0:	d4 12 18 00 	l.sw 0x0(r18),r3
    aee4:	d4 12 20 04 	l.sw 0x4(r18),r4
    aee8:	d4 01 2d 08 	l.sw 0x508(r1),r5
    aeec:	bd 46 00 07 	l.sfgtsi r6,0x7
    aef0:	0f ff ff f2 	l.bnf aeb8 <_vfiprintf_r+0x834>
    aef4:	d4 01 35 04 	l.sw 0x504(r1),r6
    aef8:	a8 7a 00 00 	l.ori r3,r26,0x0
    aefc:	a8 9c 00 00 	l.ori r4,r28,0x0
    af00:	07 ff fd 9f 	l.jal a57c <__sprint_r>
    af04:	9c a1 05 00 	l.addi r5,r1,0x500
    af08:	bc 2b 00 00 	l.sfnei r11,0x0
    af0c:	10 00 00 74 	l.bf b0dc <_vfiprintf_r+0xa58>
    af10:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    af14:	9d 81 04 a0 	l.addi r12,r1,0x4a0
    af18:	9e 41 04 98 	l.addi r18,r1,0x498
    af1c:	84 a1 05 08 	l.lwz r5,0x508(r1)
    af20:	bd 4e 00 10 	l.sfgtsi r14,0x10
    af24:	13 ff ff ea 	l.bf aecc <_vfiprintf_r+0x848>
    af28:	84 c1 05 04 	l.lwz r6,0x504(r1)
    af2c:	9c c6 00 01 	l.addi r6,r6,0x1
    af30:	e0 a5 70 00 	l.add r5,r5,r14
    af34:	d4 12 10 00 	l.sw 0x0(r18),r2
    af38:	d4 12 70 04 	l.sw 0x4(r18),r14
